,Id,SalePrice
1099,2560,131437.57777777777
1100,2561,139380.55555555556
1101,2562,110455.55555555556
1102,2563,174751.64444444445
1103,2564,190731.11111111112
1104,2565,125634.62222222223
1105,2566,149295.75555555554
1106,2567,131288.88888888888
1107,2568,192287.2
1108,2569,194548.88888888888
1109,2570,114951.11111111111
1110,2571,187087.11111111112
1111,2572,181584.44444444444
1112,2573,242546.66666666666
1113,2574,241733.33333333334
1114,2575,122321.66666666667
1115,2576,128540.44444444444
1116,2577,164984.15555555557
1117,2578,104708.88888888889
1118,2579,80631.84444444445
1119,2580,137441.93333333332
1120,2581,134718.88888888888
1121,2582,118132.06666666667
1122,2583,245741.73333333334
1123,2584,151750.82222222222
1124,2585,174235.4
1125,2586,184972.8
1126,2587,203498.57777777777
1127,2588,150583.33333333334
1128,2589,143292.22222222222
1129,2590,241498.88888888888
1130,2591,225501.55555555556
1131,2592,257516.4
1132,2593,242263.9111111111
1133,2594,187187.77777777778
1134,2595,220137.26666666666
1135,2596,342830.22222222225
1136,2597,213535.3777777778
1137,2598,271118.93333333335
1138,2599,351496.8888888889
1139,2600,138110.3111111111
1140,2601,158350.0
1141,2602,83788.88888888889
1142,2603,86384.44444444444
1143,2604,82544.44444444444
1144,2605,87953.33333333333
1145,2606,137178.0
1146,2607,171404.44444444444
1147,2608,155811.33333333334
1148,2609,145843.33333333334
1149,2610,129773.33333333333
1150,2611,128553.33333333333
1151,2612,148703.0
1152,2613,130731.11111111111
1153,2614,127235.17777777778
1154,2615,142006.66666666666
1155,2616,139451.11111111112
1156,2617,138927.77777777778
1157,2618,179786.66666666666
1158,2619,230495.55555555556
1159,2620,185041.66666666666
1160,2621,189405.15555555557
1161,2622,196563.33333333334
1162,2623,262174.73333333334
1163,2624,264866.31111111114
1164,2625,334604.2888888889
1165,2626,172788.88888888888
1166,2627,194053.75555555554
1167,2628,395022.2
1168,2629,498756.31111111114
1169,2630,368777.7111111111
1170,2631,441606.5111111111
1171,2632,376639.4666666667
1172,2633,346511.0444444445
1173,2634,368346.0888888889
1174,2635,156788.88888888888
1175,2636,183053.33333333334
1176,2637,195140.0
1177,2638,249751.02222222224
1178,2639,186958.88888888888
1179,2640,160563.33333333334
1180,2641,98400.0
1181,2642,200413.77777777778
1182,2643,96244.44444444444
1183,2644,128429.64444444445
1184,2645,102531.11111111111
1185,2646,96566.66666666667
1186,2647,95255.55555555556
1187,2648,132971.11111111112
1188,2649,149238.88888888888
1189,2650,164577.77777777778
1190,2651,144472.77777777778
1191,2652,393974.4
1192,2653,267546.6666666667
1193,2654,286781.0
1194,2655,333134.15555555554
1195,2656,310728.2888888889
1196,2657,402974.06666666665
1197,2658,319288.73333333334
1198,2659,322545.5333333333
1199,2660,319434.06666666665
1200,2661,368904.4
1201,2662,322388.73333333334
1202,2663,270473.02222222224
1203,2664,285603.4222222222
1204,2665,336217.68888888886
1205,2666,346378.9555555555
1206,2667,170721.95555555556
1207,2668,177537.55555555556
1208,2669,178296.93333333332
1209,2670,283383.1111111111
1210,2671,177982.88888888888
1211,2672,195239.82222222222
1212,2673,212178.88888888888
1213,2674,222064.44444444444
1214,2675,168682.88888888888
1215,2676,180868.11111111112
1216,2677,206992.22222222222
1217,2678,259158.26666666666
1218,2679,269957.3333333333
1219,2680,267770.0
1220,2681,374003.06666666665
1221,2682,297859.77777777775
1222,2683,494347.55555555556
1223,2684,286288.8888888889
1224,2685,305294.44444444444
1225,2686,259728.93333333332
1226,2687,284687.0888888889
1227,2688,238215.8
1228,2689,225580.95555555556
1229,2690,452147.1777777778
1230,2691,207778.88888888888
1231,2692,162087.4
1232,2693,193575.7111111111
1233,2694,153242.93333333332
1234,2695,198983.33333333334
1235,2696,185770.77777777778
1236,2697,209761.2888888889
1237,2698,195132.0
1238,2699,185606.22222222222
1239,2700,176006.44444444444
1240,2701,162949.3777777778
1241,2702,128714.44444444444
1242,2703,130032.22222222222
1243,2704,134412.77777777778
1244,2705,131374.44444444444
1245,2706,127240.0
1246,2707,139488.88888888888
1247,2708,134327.77777777778
1248,2709,118000.0
1249,2710,129830.0
1250,2711,268608.6222222222
1251,2712,297114.55555555556
1252,2713,177696.66666666666
1253,2714,147400.0
1254,2715,176850.66666666666
1255,2716,149422.4
1256,2717,196963.88888888888
1257,2718,259695.55555555556
1258,2719,149790.75555555554
1259,2720,166300.0
1260,2721,141958.88888888888
1261,2722,150608.44444444444
1262,2723,147842.22222222222
1263,2724,128695.77777777778
1264,2725,138737.77777777778
1265,2726,150143.33333333334
1266,2727,177465.55555555556
1267,2728,165683.33333333334
1268,2729,157015.55555555556
1269,2730,155164.44444444444
1270,2731,116300.0
1271,2732,123089.55555555556
1272,2733,163281.11111111112
1273,2734,159777.77777777778
1274,2735,130046.66666666667
1275,2736,153911.93333333332
1276,2737,127416.11111111111
1277,2738,134667.77777777778
1278,2739,160186.66666666666
1279,2740,143346.66666666666
1280,2741,144509.35555555555
1281,2742,157653.33333333334
1282,2743,139989.44444444444
1283,2744,152743.33333333334
1284,2745,146943.33333333334
1285,2746,132711.22222222222
1286,2747,142824.44444444444
1287,2748,128426.66666666667
1288,2749,130414.44444444444
1289,2750,132800.0
1290,2751,125762.22222222222
1291,2752,218479.51111111112
1292,2753,147026.66666666666
1293,2754,177203.97777777776
1294,2755,121997.77777777778
1295,2756,92519.35555555555
1296,2757,74834.93333333333
1297,2758,97946.66666666667
1298,2759,141804.44444444444
1299,2760,126370.46666666666
1300,2761,149101.11111111112
1301,2762,154575.55555555556
1302,2763,177104.44444444444
1303,2764,169452.93333333332
1304,2765,243406.66666666666
1305,2766,132394.97777777776
1306,2767,96420.0
1307,2768,142665.55555555556
1308,2769,133283.33333333334
1309,2770,160516.66666666666
1310,2771,121548.13333333333
1311,2772,133521.11111111112
1312,2773,162950.82222222222
1313,2774,129650.66666666667
1314,2775,120730.24444444444
1315,2776,127004.44444444444
1316,2777,143410.0
1317,2778,103286.75555555556
1318,2779,125792.71111111112
1319,2780,105875.55555555556
1320,2781,100296.66666666667
1321,2782,102190.0
1322,2783,102618.93333333333
1323,2784,121380.0
1324,2785,145178.44444444444
1325,2786,84589.13333333333
1326,2787,120967.77777777778
1327,2788,92649.51111111112
1328,2789,188168.4
1329,2790,91336.93333333333
1330,2791,118146.66666666667
1331,2792,89139.84444444445
1332,2793,167254.53333333333
1333,2794,97544.44444444444
1334,2795,127742.97777777778
1335,2796,98984.06666666667
1336,2797,173910.0
1337,2798,112293.33333333333
1338,2799,112680.21111111112
1339,2800,79102.0
1340,2801,110976.66666666667
1341,2802,126252.53333333334
1342,2803,178537.2
1343,2804,127442.22222222222
1344,2805,93677.62222222223
1345,2806,96567.64444444445
1346,2807,156839.77777777778
1347,2808,143504.44444444444
1348,2809,137562.22222222222
1349,2810,144170.0
1350,2811,152382.33333333334
1351,2812,148585.55555555556
1352,2813,196885.0888888889
1353,2814,179660.64444444445
1354,2815,87942.22222222222
1355,2816,271140.8222222222
1356,2817,152180.0
1357,2818,127671.11111111111
1358,2819,181123.3777777778
1359,2820,128131.11111111111
1360,2821,101222.22222222222
1361,2822,147550.44444444444
1362,2823,237506.77777777778
1363,2824,152338.88888888888
1364,2825,131740.26666666666
1365,2826,136493.33333333334
1366,2827,135517.77777777778
1367,2828,233896.44444444444
1368,2829,188220.6
1369,2830,212998.95555555556
1370,2831,188040.17777777778
1371,2832,211028.97777777776
1372,2833,299523.22222222225
1373,2834,221810.6888888889
1374,2835,222263.04444444444
1375,2836,186248.88888888888
1376,2837,180028.88888888888
1377,2838,148080.0
1378,2839,178641.33333333334
1379,2840,196466.66666666666
1380,2841,199348.88888888888
1381,2842,217462.22222222222
1382,2843,159658.88888888888
1383,2844,153104.44444444444
1384,2845,126124.44444444444
1385,2846,207773.55555555556
1386,2847,203598.66666666666
1387,2848,213112.13333333333
1388,2849,205929.55555555556
1389,2850,267280.9555555555
1390,2851,234878.42222222223
1391,2852,223492.88888888888
1392,2853,218878.22222222222
1393,2854,141707.82222222222
1394,2855,184099.84444444443
1395,2856,205925.55555555556
1396,2857,186682.22222222222
1397,2858,181978.57777777777
1398,2859,120447.55555555556
1399,2860,133962.22222222222
1400,2861,131733.46666666667
1401,2862,179626.66666666666
1402,2863,147471.11111111112
1403,2864,261645.86666666667
1404,2865,138388.88888888888
1405,2866,130000.0
1406,2867,100360.0
1407,2868,107477.77777777778
1408,2869,121139.55555555556
1409,2870,133732.77777777778
1410,2871,81475.55555555556
1411,2872,60249.6
1412,2873,100152.28888888888
1413,2874,134755.55555555556
1414,2875,117193.33333333333
1415,2876,170275.55555555556
1416,2877,173649.64444444445
1417,2878,183797.77777777778
1418,2879,134157.77777777778
1419,2880,110484.44444444444
1420,2881,146935.26666666666
1421,2882,148684.44444444444
1422,2883,214682.06666666668
1423,2884,162191.86666666667
1424,2885,185892.22222222222
1425,2886,188516.73333333334
1426,2887,101388.82222222222
1427,2888,120546.66666666667
1428,2889,61438.84444444445
1429,2890,96161.08888888889
1430,2891,141888.88888888888
1431,2892,64805.75555555556
1432,2893,99737.48888888888
1433,2894,53297.88888888889
1434,2895,283038.02222222224
1435,2896,307712.9111111111
1436,2897,191222.33333333334
1437,2898,174506.66666666666
1438,2899,296234.35555555555
1439,2900,165957.77777777778
1440,2901,183408.3111111111
1441,2902,179552.2
1442,2903,326364.06666666665
1443,2904,359334.8
1444,2905,127629.04444444444
1445,2906,190835.55555555556
1446,2907,113565.77777777778
1447,2908,131491.11111111112
1448,2909,153908.88888888888
1449,2910,82285.55555555556
1450,2911,85297.77777777778
1451,2912,157003.04444444444
1452,2913,84842.22222222222
1453,2914,82386.66666666667
1454,2915,88086.66666666667
1455,2916,79942.22222222222
1456,2917,147011.66666666666
1457,2918,122482.44444444444
1458,2919,218033.33333333334
